				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Vec2{1920, 1080}
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Vec4{0, 0, 0, 1}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 20
		}
		DefaultRenderer 
		{
			var ClearColor = Vec4{0, 0, 0, 1}
			var DrawDebug = false
		}
		SoundListener 
		{
			var Active = true
		}
		Ambience 
		{
			var WindVolumeDay = 0.400000006
			var WindVolumeNight = 0.600000024
			var WindAttackMin = 3
			var WindAttackMax = 10
			var WindReleaseMin = 3
			var WindReleaseMax = 10
			var WindPanMinTime = 4
			var WindPanMaxTime = 8
			var WindPannedMin = 0.600000024
			var WindPannedMax = 0.899999976
			var BackgroundDay = "58d94cf213174c21:Ambience_Loop_Day"
			var BackgroundNight = "58d94cf213166dbc:Ambience_Loop_Night"
			var AmbienceCue1Day = "58d0412297fbf1ac:Crow"
			var AmbienceCue1Night = "58d94e3e756ac5bb:OwlScreech"
			var Cue1MinRadius = 30
			var Cue1MaxRadius = 60
			var Cue1MinWait = 15
			var Cue1MaxWait = 25
			var AmbienceCue2Day = "58d94df94c317e11:Nightengale"
			var AmbienceCue2Night = "58d94e6c64946586:Owl"
			var Cue2MinRadius = 10
			var Cue2MaxRadius = 40
			var Cue2MinWait = 3
			var Cue2MaxWait = 10
			var AmbienceCue3Day = "58d94e3576a201c6:Starling"
			var AmbienceCue3Night = "58d94e6c64946586:Owl"
			var Cue3MinRadius = 10
			var Cue3MaxRadius = 40
			var Cue3MinWait = 10
			var Cue3MaxWait = 20
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 4
		Transform 
		{
			var Translation = Vec3{-5.20793056, 3.18194103, 21.1364975}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Vec4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 110
			var Text = "Day"
			var Align = TextAlign.Center
			var PixelsPerUnit = 128
		}
		Reactive 
		{
			var Active = true
		}
		AmbienceSetCycle 
		{
			var SetAmbienceToDay = true
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 5
		Transform 
		{
			var Translation = Vec3{5.29022789, 3.18194103, 21.1364975}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Vec4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 110
			var Text = "Night"
			var Align = TextAlign.Center
			var PixelsPerUnit = 128
		}
		Reactive 
		{
			var Active = true
		}
		AmbienceSetCycle 
		{
			var SetAmbienceToDay = false
		}
	}
}
