				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Vec2{1920, 1080}
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Vec4{0, 0, 0, 1}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 20
		}
		DefaultRenderer 
		{
			var ClearColor = Vec4{0, 0, 0, 1}
			var DrawDebug = false
		}
		SoundListener 
		{
			var Active = true
		}
	}
	Cog 
	{
		var Name = "VolumeParticles"
		var LinkId = 4
		Transform 
		{
			var Translation = Vec3{0, 0, -1}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		SpriteParticleSystem 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
			var ChildMode = SystemChildMode.Independent
			var SystemSpace = SystemSpace.WorldSpace
			var DrawOrder = 0
			var Tint = Vec4{0.128625005, 0.157718748, 0.245000005, 1}
			var WarmUpTime = 0
			var GeometryMode = ParticleGeometry.Billboarded
			var SortMode = ParticleSortMode.Youngest
			var ParticleAnimation = ParticleAnimation.Single
			var SpriteSource = "5274db4c2e7c11f9:Circle"
			var VelocityScale = 1
			var LengthScale = 1
			var SystemSize = Vec3{4, 4, 4}
			var PreviewInEditor = false
		}
		ParticleColorAnimator 
		{
			var Color0 = Vec4{1, 1, 1, 0}
			var Color1 = Vec4{1, 1, 1, 1}
			var Color2 = Vec4{1, 1, 1, 1}
			var Color3 = Vec4{1, 1, 1, 1}
			var Color4 = Vec4{1, 1, 1, 0}
		}
		SphericalParticleEmitter 
		{
			var Active = true
			var EmitCount = 0
			var EmitRate = 10
			var EmitVariance = 0
			var Size = 1
			var SizeVariance = 0.5
			var Lifetime = 3
			var LifetimeVariance = 0.200000003
			var Spin = 0
			var SpinVariance = 50
			var RandomSpin = true
			var Fill = 1
			var EmitterVelocityPercent = 0
			var StartVelocity = Vec3{0, 0, 0}
			var RandomVelocity = Vec3{0, 0, 0}
			var TangentVelocity = Vec3{0, 0, 0}
			var EmitterSize = Vec3{2, 2, 0}
			var FastMovingEmitter = false
		}
		LinearParticleAnimator 
		{
			var Force = Vec3{0, 0, 0}
			var RandomForce = Vec3{0, 0, 0}
			var Torque = 0
			var Growth = 0
			var Dampening = 0
			var Twist = Vec3{0, 0, 0}
		}
		VolumeParticles 
		{
			var MaxEmitRate = 5000
			var MaxEmitterSize = 100
			var RadiusLimitMin = 25
			var RadiusLimitMax = 80
		}
	}
	Cog 
	{
		var Name = "MusicObject"
		var LinkId = 5
		Transform 
		{
			var Translation = Vec3{0, 0, 0}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = false
			var Positional = false
			var Cue = "58c7e4fb3d177964:Music_Bubbles"
		}
		BeatParticles 
		{
		}
	}
}
